id,classificador,score_f1,precision,train_time,test_time,transacao
166,SGD Classifier - Tratamento Parcial,0.218504609081598,0.539576365663322,1.69447112083435,0.0059816837310791,25/09/2020 00:34:43
167,SGD Classifier - Sem Tratamento,0.219390077378243,0.539576365663322,1.77883815765381,0.0059821605682373,25/09/2020 00:34:43
168,Perceptron - upsampled,0.479572095140549,0.476427360090447,1.54586505889893,0.0109720230102539,25/09/2020 00:34:43
169,Perceptron-Tratamento Parcial,0.111914893617021,0.115961199294533,0.496703147888184,0.00498604774475098,25/09/2020 00:34:43
170,Perceptron - Sem Tratamento,0.47643362136685,0.447106524143015,0.244348764419556,0.00398707389831543,25/09/2020 00:34:43
171,RidgeClassifier - upsampled,0.559370942143991,0.755308786284824,2.38861560821533,0.0119352340698242,25/09/2020 00:34:43
172,RidgeClassifier - Tratamento Parcial,0.0185185185185185,0.0932835820895522,0.729237794876099,0.00494933128356934,25/09/2020 00:34:43
173,RidgeClassifier - Sem Tratamento ,0.475013433637829,0.658227848101266,0.242311239242554,0.00398898124694824,25/09/2020 00:34:43
174,KNeighborsClassifier,0.490172543135784,0.710063029776136,0.0319185256958008,12.1832115650177,25/09/2020 00:34:43
175,KNeighborsClassifier - Tratamento Parcial,0.0,0.0,0.0100078582763672,2.09351205825806,25/09/2020 00:34:43
176,KNeighborsClassifier - Tratamento Parcial,0.141452344931921,0.705660377358491,0.00399065017700195,0.544835329055786,25/09/2020 00:34:43
177,PassiveAggressiveClassifier - upsampled,0.586551346083567,0.626219274287944,1.44812440872192,0.011005163192749,25/09/2020 00:34:43
178,PassiveAggressiveClassifier - - Tratamento Parcial,0.032835089438863,0.0406306852637962,0.353022336959839,0.00601625442504883,25/09/2020 00:34:43
179,VotingClassifier - upsampled,0.595113230035757,0.620171407278599,1.5867235660553,0.0110015869140625,25/09/2020 00:34:43
180,VotingClassifier - tratamento parcial,0.0357053055066633,0.0459546925566343,0.413891792297363,0.00501799583435059,25/09/2020 00:34:43
181,VotingClassifier - sem tratamento,0.487661308580485,0.528459273797841,0.153599262237549,0.00398707389831543,25/09/2020 00:34:43
182,ExtraTreesClassifier - upsampled,0.6000789577576,0.704900293708456,178.457101583481,0.263296365737915,25/09/2020 00:34:43
183,ExtraTreesClassifier - tratamento parcial,0.0072289156626506,0.0135135135135135,57.5598020553589,0.0677807331085205,25/09/2020 00:34:43
184,ExtraTreesClassifier - sem tratamento,0.357077346377255,0.654708520179372,1.86544823646545,0.0339081287384033,25/09/2020 00:34:43
185,AdaBoostClassifier - upsampled,0.444043887147336,0.702803274621682,134.542860269547,3.12471485137939,25/09/2020 00:34:43
186,AdaBoostClassifier - tratamento parcial,0.0597844977407021,0.193258426966292,59.5439894199371,1.26134562492371,25/09/2020 00:34:43
187,AdaBoostClassifier - sem tratamento,0.451851851851852,0.547576301615799,18.7567822933197,0.708622694015503,25/09/2020 00:34:43
188,GradientBoostingClassifier - upsampled,0.294106427617776,0.877632327831531,128.733242273331,0.0937421321868896,25/09/2020 00:34:43
189,GradientBoostingClassifier - Tratamento Parcial,0.00518902891030393,0.0263157894736842,124.875612735748,0.0604314804077148,25/09/2020 00:34:43
190,GradientBoostingClassifier  - sem tratamento,0.374511571986775,0.657172995780591,37.129652261734,0.0222823619842529,25/09/2020 00:34:43
191,RandomForestClassifier - upsampled,0.605429575215586,0.684233323707768,665.138923883438,1.16335463523865,25/09/2020 00:34:43
192,RandomForestClassifier - Tratamento Parcial,0.00516499282639885,0.00854700854700855,164.346824645996,0.350641489028931,25/09/2020 00:34:43
193,RandomForestClassifier- Sem Tratamento,0.346766635426429,0.675182481751825,6.14186978340149,0.151549816131592,25/09/2020 00:34:43
194,movielens-LogisticRegression-upsampled,0.294028068407156,0.18207968954592,85.9693806171417,0.182267665863037,28/09/2020 23:16:05
195,movielens-LogisticRegression-Parcial,0.119468324715287,0.0716834962359502,24.3430445194244,0.0552468299865723,28/09/2020 23:16:05
196,movielens-LogisticRegression-Sem Tratamento,0.516622086358426,0.405220566197106,11.6823201179504,0.0329225063323975,28/09/2020 23:16:05
197,movielens-SGD Classifier-upsampled,0.240547956467674,0.405220566197106,32.3231525421143,0.13056755065918,28/09/2020 23:16:05
198,movielens-SGD Classifier - Tratamento Parcial,0.116072985065954,0.405220566197106,17.7493917942047,0.0465602874755859,28/09/2020 23:16:05
199,movielens-SGD Classifier - Sem Tratamento,0.117360607344734,0.405220566197106,16.2539479732513,0.053912878036499,28/09/2020 23:16:05
200,movielens-Perceptron - upsampled,0.140016311099932,0.150858175248419,12.3550217151642,0.0857405662536621,28/09/2020 23:16:05
201,movielens-Perceptron-Tratamento Parcial,0.0989911727616646,0.100954642132858,4.95211887359619,0.034677267074585,28/09/2020 23:16:05
202,Perceptron - Sem Tratamento,0.397206869324911,0.409514118544899,3.08339858055115,0.022268533706665,28/09/2020 23:16:05
203,movielens- RidgeClassifier - upsampled,0.0251091703056769,0.791005291005291,11.8825280666351,0.074514627456665,28/09/2020 23:16:05
204,movielens- RidgeClassifier - Tratamento Parcial,0.00170777988614801,0.295081967213115,5.06639695167542,0.0299651622772217,28/09/2020 23:16:05
205,movielens- RidgeClassifier - Sem Tratamento ,0.488577973131926,0.690282515525234,2.92542767524719,0.0339164733886719,28/09/2020 23:16:05
206,LogisticRegression-upsampled,0.538704900376952,0.381403993709193,7.51202154159546,0.0259335041046143,29/09/2020 21:08:00
207,LogisticRegression-Parcial,0.211574507966261,0.147935779816514,2.21537971496582,0.00501847267150879,29/09/2020 21:08:00
208,LogisticRegression-Sem Tratamento,0.572781065088757,0.539576365663322,0.937442541122437,0.00398850440979004,29/09/2020 21:08:00
209,LogisticRegression-upsampled,0.612441852391863,0.612441852391863,0.0,55555.0,29/09/2020 21:08:00
210,LogisticRegression-upsampled,0.563692143524076,0.601994301994302,0.0,55555.0,30/09/2020 11:03:43
211,LogisticRegression-upsampled,0.0124378109452736,0.757575757575758,0.0,55555.0,30/09/2020 11:49:16
212,LogisticRegression-upsampled,0.532724696993546,0.374761925853745,13.5519587993622,0.0301117897033691,30/09/2020 13:56:29
213,LogisticRegression-Parcial,0.211574507966261,0.147935779816514,3.55173110961914,0.0100491046905518,30/09/2020 13:56:29
214,LogisticRegression-upsampled,0.231986933852629,0.231986933852629,430.616755723953,55555.0,30/09/2020 11:49:16
215,LogisticRegression-upsampled,0.570876132930514,0.550839552238806,0.0,55555.0,30/09/2020 11:31:32
216,LogisticRegression-upsampled,0.323016815112376,0.308108756617327,106.336394071579,55555.0,30/09/2020 11:49:16
217,LogisticRegression-upsampled,0.0486629727776439,0.615853658536585,0.0,55555.0,30/09/2020 11:49:16
218,LogisticRegression-upsampled,0.0730377045292862,0.669565217391304,0.0,55555.0,30/09/2020 15:29:21
219,LogisticRegression-upsampled,0.0730377045292862,0.669565217391304,0.0,55555.0,30/09/2020 15:29:21
220,LogisticRegression-upsampled,0.354584442221959,0.34905802059172,129.762236118317,55555.0,30/09/2020 15:29:21
221,LogisticRegression-upsampled,0.1375306988167,0.626016260162602,189.904617786407,55555.0,30/09/2020 15:29:21
222,LogisticRegression-upsampled,0.0976316061640294,0.981288981288981,78.0253713130951,55555.0,30/09/2020 15:29:21
223,LogisticRegression-upsampled,0.0976316061640294,0.981288981288981,83.0956559181213,55555.0,30/09/2020 15:29:21
224,LogisticRegression-upsampled,0.0432984675261494,0.717741935483871,0.000992298126220703,55555.0,30/09/2020 16:00:37
225,movielens-grid-LogisticRegression-upsampled,0.466149410831415,0.704444444444444,0.0,55555.0,30/09/2020 11:31:32
226,LogisticRegression-upsampled,0.465515906803932,0.703679868952203,0.0,55555.0,30/09/2020 11:31:32
227,RandomForest-Semtratamento-tmdb,0.0284035259549461,0.597938144329897,0.0,55555.0,30/09/2020 21:51:46
228,LogisticRegression-semtratamento-tmdb,0.570876132930514,0.550839552238806,0.0,55555.0,30/09/2020 21:48:47
229,ExtraTreesClassifier-semtratamento,0.0402229222195299,0.592857142857143,0.0,55555.0,30/09/2020 21:55:00
230,RandomForest-upsampled-tmdb,0.131584897128646,0.667431192660551,232.424726724625,55555.0,30/09/2020 21:51:46
231,ExtraTreesClassifier-upsampled-upsampled,0.120191213293877,0.650246305418719,181.604516983032,55555.0,30/09/2020 21:55:00
232,ExtraTreesClassifier-upsampled-tf-idf-tmdb,0.067458232636335,0.975683890577508,77.9945571422577,55555.0,30/09/2020 21:55:00
233,RandomForest-upsampled-tf-idf,0.088339222614841,0.97926267281106,111.927673816681,55555.0,30/09/2020 21:51:46
234,LogisticRegression-upsampled,0.000809201780243917,0.736842105263158,0.0,55555.0,30/09/2020 21:55:00
235,LogisticRegression-upsampled,0.000115653732724224,0.666666666666667,0.0,55555.0,30/09/2020 21:51:46
236,LogisticRegression-semtratamento-tmdb,0.572730824326084,0.595612134344529,0.0,55555.0,01/10/2020 21:04:37
237,ExtraTreesClassifier-semtratamento,0.123153828675301,0.654589371980676,0.000996828079223633,55555.0,01/10/2020 22:20:52
238,ExtraTreesClassifier-semtratamento,0.163905456151977,0.687037037037037,0.0,55555.0,01/10/2020 22:20:52
239,ExtraTreesClassifier-upsampled-upsampled,0.113553113553114,0.650918635170604,345.139809608459,55555.0,01/10/2020 22:20:52
240,LogisticRegression-upsampled,0.0217521282350596,0.707407407407407,0.0,55555.0,01/10/2020 22:20:52
241,ExtraTreesClassifier-upsampled-tf-idf-tmdb,0.062388028243229,0.983388704318937,83.2499577999115,55555.0,01/10/2020 22:20:52
242,LogisticRegression-upsampled,0.062388028243229,0.983388704318937,0.0,55555.0,01/10/2020 22:20:52
243,LogisticRegression-semtratamento-tmdb,0.572730824326084,0.595612134344529,0.0,55555.0,02/10/2020 10:04:58
244,LogisticRegression-semtratamento-tmdb,0.457009033121445,0.686087393269714,0.0,55555.0,02/10/2020 11:29:38
245,LogisticRegression-semtratamento-td-ifdf-tmdb,0.587312383802657,0.503381267003498,5.65388131141663,55555.0,02/10/2020 11:29:38
246,movielens-grid-LogisticRegression-upsampled,0.430469581674092,0.676330297961965,5.65388131141663,55555.0,02/10/2020 11:29:38
247,LogisticRegression-upsampled,0.430469581674092,0.676330297961965,0.000997543334960938,55555.0,02/10/2020 11:29:38
248,LogisticRegression-upsampled,0.541898344999019,0.702748557855446,15.7162306308746,55555.0,02/10/2020 11:29:38
249,LogisticRegression-semtratamento-td-ifdf-tmdb,0.498246661195255,0.792170818505338,13018.7693731785,55555.0,02/10/2020 10:04:58
250,ExtraTreesClassifier-semtratamento-tmdb,0.146678555506019,0.659318637274549,0.0,55555.0,02/10/2020 14:33:24
251,ExtraTreesClassifier-upsampled-tf-idf-tmdb,0.062388028243229,0.983388704318937,87.7611684799194,55555.0,02/10/2020 14:33:24
252,ExtraTreesClassifier-semtratamento-tmdb,0.482223335002504,0.481379655086228,0.0,55555.0,02/10/2020 15:46:58
253,ExtraTreesClassifier-semtratamento-tmdb,0.500125533517449,0.500628298567479,4.86373901367187e-05,55555.0,02/10/2020 18:14:04
254,ExtraTreesClassifier-semtratamento-tmdb,0.485360628421804,0.461834654586636,8.20159912109375e-05,55555.0,04/10/2020 21:29:14
255,ExtraTreesClassifier-semtratamento-tmdb,0.49078980570275,0.493780147245494,7.03334808349609e-05,55555.0,04/10/2020 21:29:14
256,LogisticRegression-semtratamento-tmdb,0.575173282923756,0.578014184397163,3.52859497070312e-05,55555.0,04/10/2020 21:52:49
257,LogisticRegression-Tratamento Parcial-tmdb,0.387508013554355,0.339528165623495,4.29153442382812e-05,55555.0,04/10/2020 21:52:49
258,LogisticRegression-semtratamento-tmdb,0.575173282923756,0.578014184397163,4.9591064453125e-05,55555.0,05/10/2020 09:12:14
259,LogisticRegression-Tratamento Parcial-tmdb,0.387508013554355,0.339528165623495,5.03063201904297e-05,55555.0,05/10/2020 09:12:14
260,ExtraTreesClassifier-semtratamento-tmdb,0.50284956925116,0.533164699269252,3.69548797607422e-05,55555.0,05/10/2020 13:46:31
261,LogisticRegression-upsampled-tmdb,0.441942435900018,0.318110647181628,6.67572021484375e-05,55555.0,05/10/2020 09:12:14
262,LogisticRegression-Tratamento Parcial-tmdb,0.441942435900018,0.318110647181628,4.93526458740234e-05,55555.0,05/10/2020 09:12:14
263,ExtraTreesClassifier-tratamentoParcial-tmdb,0.112478031634446,0.0868738971087281,5.50746917724609e-05,55555.0,05/10/2020 13:46:31
264,NaiveBayes-semtratamento-tmdb,0.437156593406593,0.692977681001633,0.000212669372558594,55555.0,05/10/2020 20:24:15
265,NaiveBayes-semtratamento-movieLens,0.463260940781994,0.694396302715193,9.87052917480469e-05,55555.0,05/10/2020 22:10:30
266,LogisticRegression-semtratamento-tmdb,0.575173282923756,0.578014184397163,5.57899475097656e-05,55555.0,05/10/2020 22:25:03
267,NaiveBayes-tratamentoParcial-movieLens,0.146287631323387,0.311847181706973,6.96182250976562e-05,55555.0,05/10/2020 22:10:30
268,NaiveBayes-semtratamento-tmdb,0.459175154449825,0.686813186813187,7.48634338378906e-05,55555.0,06/10/2020 08:47:54
269,NaiveBayes-tratamentoParcial-tmdb,0.0148489503328213,0.0152671755725191,5.14984130859375e-05,55555.0,06/10/2020 08:47:54
270,ExtraTreesClassifier-upsampled-tmdb,0.571086876050001,0.502455155827237,4.83989715576172e-05,55555.0,06/10/2020 08:47:54
271,NaiveBayes-semtratamento-movieLens,0.458328449185324,0.706498825513461,5.14984130859375e-05,55555.0,06/10/2020 08:47:54
272,LogisticRegression-semtratamento-tmdb,0.575173282923756,0.578014184397163,4.38690185546875e-05,55555.0,06/10/2020 08:45:02
273,NaiveBayes-tratamentoParcial-movieLens,0.134723868215217,0.378479158343321,6.41345977783203e-05,55555.0,06/10/2020 08:47:54
274,NaiveBayes-upsampled-movieLens,0.421209923363947,0.674899539351171,0.000131607055664063,55555.0,06/10/2020 08:47:54
275,NaiveBayes-semtratamento-tmdb,0.458328449185324,0.706498825513461,6.103515625e-05,55555.0,06/10/2020 08:47:54
276,NaiveBayes-tratamentoParcial-movieLens,0.134723868215217,0.378479158343321,9.70363616943359e-05,55555.0,06/10/2020 08:47:54
277,NaiveBayes-tratamentoParcial-movieLens,0.134723868215217,0.378479158343321,6.55651092529297e-05,55555.0,06/10/2020 08:47:54
278,LogisticRegression-semtratamento-tmdb,0.575173282923756,0.578014184397163,6.34193420410156e-05,55555.0,06/10/2020 09:43:15
279,NaiveBayes-upsampled-movieLens,0.421209923363947,0.674899539351171,7.93933868408203e-05,55555.0,06/10/2020 08:47:54
280,LogisticRegression-Tratamento Parcial-tmdb,0.14194218452484,0.108738894045883,6.4849853515625e-05,55555.0,06/10/2020 09:43:15
281,RandomForest-Semtratamento-tmdb,0.0726413066838599,0.253753753753754,5.41210174560547e-05,55555.0,06/10/2020 10:18:41
282,RandomForest-Semtratamento-tmdb,0.0702645502645503,0.224932249322493,4.74452972412109e-05,55555.0,06/10/2020 10:35:31
283,ExtraTreesClassifier-semtratamento-tmdb,0.499522053803086,0.54826139088729,8.94069671630859e-05,55555.0,06/10/2020 10:10:56
284,RandomForest-tratamento Parcial-tmdb,0.0,0.0,7.00950622558594e-05,55555.0,06/10/2020 10:35:31
285,RandomForest-upsampled-tmdb,0.179787361127703,0.951929158760278,0.000168323516845703,55555.0,06/10/2020 10:35:31
286,ExtraTreesClassifier-tratamentoParcial-tmdb,0.114984391259105,0.0881766192312808,0.000105142593383789,55555.0,06/10/2020 10:10:56
287,LogisticRegression-upsampled-tmdb,0.522799906461922,0.371013691052413,5.65052032470703e-05,55555.0,06/10/2020 09:43:15
288,ExtraTreesClassifier-upsampled-tmdb,0.455076205707239,0.321438292775872,7.91549682617187e-05,55555.0,06/10/2020 10:10:56
289,RandomForest-sem tratamento-movielens,0.156878257171959,0.119206492335437,9.70363616943359e-05,55555.0,06/10/2020 10:35:31
290,ExtraTreesClassifier-semtratamento-movielens,0.502464548418897,0.446305485080491,6.27040863037109e-05,55555.0,06/10/2020 10:10:56
291,NaiveBayes-semtratamento-tmdb,0.453946256548927,0.695854922279793,8.24928283691406e-05,55555.0,06/10/2020 14:19:03
292,LogisticRegression-semtratamento-movieLens,0.559406242751987,0.484050194355248,8.72611999511719e-05,55555.0,06/10/2020 09:43:15
293,RandomForest-tratamento parcial-movielens,0.0,0.0,9.918212890625e-05,55555.0,06/10/2020 10:35:31
294,NaiveBayes-tratamentoParcial-tmdb,0.0,0.0,7.05718994140625e-05,55555.0,06/10/2020 14:19:03
295,LogisticRegression-Tratamento Parcial-movieLens,0.26840490797546,0.191397849462366,6.27040863037109e-05,55555.0,06/10/2020 10:10:56
296,NaiveBayes-semtratamento-tmdb,0.455448879905676,0.693333333333333,5.19752502441406e-05,55555.0,06/10/2020 22:17:53
297,NaiveBayes-tratamentoParcial-tmdb,0.0,0.0,6.31809234619141e-05,55555.0,06/10/2020 22:17:53
298,LogisticRegression-semtratamento-tmdb,0.57628852794475,0.58794363256785,7.72476196289062e-05,55555.0,07/10/2020 08:42:44
299,LogisticRegression-Tratamento Parcial-tmdb,0.146178261988505,0.111459968602826,5.12599945068359e-05,55555.0,07/10/2020 08:42:44
300,LogisticRegression-upsampled-tmdb,0.519610859032531,0.366692898428808,6.05583190917969e-05,55555.0,07/10/2020 08:42:44
301,LogisticRegression-semtratamento-movieLens,0.549527351986543,0.465435938597371,9.98973846435547e-05,55555.0,07/10/2020 08:42:44
302,LogisticRegression-Tratamento Parcial-movieLens,0.309650631906306,0.217099845748814,5.60283660888672e-05,55555.0,07/10/2020 08:42:44
303,LogisticRegression-upsampled-movielens,0.676798281514589,0.580039819106639,5.43594360351562e-05,55555.0,07/10/2020 08:42:44
